decl-version 2.0
var-comparability none

ppt putENTER():::POINT
ppt-type point
variable MAX_SIZE
  var-kind variable 
  dec-type int
  rep-type int
  constant 5
  flags nomod
  comparability 22
variable size
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22

ppt getENTER():::POINT
ppt-type point
variable MAX_SIZE
  var-kind variable 
  dec-type int
  rep-type int
  constant 5
  flags nomod
  comparability 22
variable size
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22

ppt putEXIT():::POINT
ppt-type point
variable MAX_SIZE
  var-kind variable 
  dec-type int
  rep-type int
  constant 5
  flags nomod
  comparability 22
variable size
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22

ppt getEXIT():::POINT
ppt-type point
variable MAX_SIZE
  var-kind variable 
  dec-type int
  rep-type int
  constant 5
  flags nomod
  comparability 22
variable size
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22

